dscOrigem,nomTipoUsina,nomSubTipoUsina,anoReferencia,qtdUsinaTermeletrica,mdaPotenciaInstaladakW
Biomassa,Agroindustriais,Baga�o de Cana de A��car,2012,1419,31043103.1
Biomassa,Agroindustriais,Baga�o de Cana de A��car,2013,1492,35973025.099999994
Biomassa,Agroindustriais,Baga�o de Cana de A��car,2014,1527,38388270.7
Biomassa,Agroindustriais,Baga�o de Cana de A��car,2015,1562,41197740.8
Biomassa,Agroindustriais,Baga�o de Cana de A��car,2016,1580,42925084.599999994
Biomassa,Agroindustriais,Baga�o de Cana de A��car,2017,1592,44185700.8
Biomassa,Agroindustriais,Baga�o de Cana de A��car,2018,1612,44971709.599999994
Biomassa,Agroindustriais,Baga�o de Cana de A��car,2019,1621,45605928.8
Biomassa,Agroindustriais,Baga�o de Cana de A��car,2020,1627,46409328.8
Biomassa,Agroindustriais,Baga�o de Cana de A��car,2021,1233,35115662.58
Biomassa,Agroindustriais,Biogas - AGR,2012,77,313224.0
Biomassa,Agroindustriais,Biogas - AGR,2013,82,307906.0
Biomassa,Agroindustriais,Biogas - AGR,2014,50,168960.0
Biomassa,Agroindustriais,Biogas - AGR,2015,8,6888.0
Biomassa,Agroindustriais,Biogas - AGR,2016,5,3544.0
Biomassa,Agroindustriais,Biog�s - AGR,2016,3,1822.0
Biomassa,Agroindustriais,Biog�s-AGR,2016,3,1822.0
Biomassa,Agroindustriais,Biog�s-AGR,2017,12,7288.0
Biomassa,Agroindustriais,Biog�s-AGR,2018,10,17798.0
Biomassa,Agroindustriais,Biog�s-AGR,2019,12,31804.0
Biomassa,Agroindustriais,Biog�s-AGR,2020,14,61654.0
Biomassa,Agroindustriais,Biog�s-AGR,2021,12,89555.0
Biomassa,Agroindustriais,Capim Elefante,2012,8,126800.0
Biomassa,Agroindustriais,Capim Elefante,2013,8,126800.0
Biomassa,Agroindustriais,Capim Elefante,2014,8,126800.0
Biomassa,Agroindustriais,Capim Elefante,2015,12,262800.0
Biomassa,Agroindustriais,Capim Elefante,2016,12,262800.0
Biomassa,Agroindustriais,Capim Elefante,2017,12,262800.0
Biomassa,Agroindustriais,Capim Elefante,2018,8,126800.0
Biomassa,Agroindustriais,Capim Elefante,2019,8,126800.0
Biomassa,Agroindustriais,Capim Elefante,2020,8,126800.0
Biomassa,Agroindustriais,Capim Elefante,2021,6,95100.0
Biomassa,Agroindustriais,Casca de Arroz,2012,33,134257.0
Biomassa,Agroindustriais,Casca de Arroz,2013,36,145732.0
Biomassa,Agroindustriais,Casca de Arroz,2014,38,148032.0
Biomassa,Agroindustriais,Casca de Arroz,2015,45,163932.0
Biomassa,Agroindustriais,Casca de Arroz,2016,48,181332.0
Biomassa,Agroindustriais,Casca de Arroz,2017,48,181332.0
